,Published Date,Story Name,Story,Author
269,2020-02-04,Toast Will Bring Us Together,"It was an awkward first date between me, a foreigner from the United States, and Yun-Hsing, a Taiwanese. I took her to a party with too much English and not enough privacy. Friends kept interrupting to ask about my latest heartbreak, my missing cat, Toast. Trying to salvage the night, I invited her back to my place. I was changing clothes when I heard her shouting. When I ran over, she was holding Toast! We spontaneously embraced, melting our awkwardness. That was three years ago. We married this summer after Taiwan legalized same-sex marriage. â Hannah Chang",Hannah Chang
270,2020-02-04,Less Lovable Than Lobster,"Despite a drawn-out divorce, I frequently have reveries about a certain endearing trait of my former wife. When half-asleep, she would often make funny statements in her altered state. Example No. 1: She: âTurn off the light.â Me: âI did.â She: âNo.â She points to the window. Me: âThatâs the moon.â She: âThen turn off the moon.â Example No. 2, my favorite: As she snuggled up to me, eyes closed and semiconscious, she murmured, âI love you more than anything.â A pause. âExcept lobster.â â Gene Keyes",Gene Keyes
271,2020-01-28,A Shaft of Light,"We were 7-year-olds without siblings, living in adjacent Montreal apartments that shared a bathroom light shaft. Margaret had curly, ruddy-brown hair and glasses, and we simply liked each other. As soon as our parentally approved time together ended, we would run to our respective bathrooms, stand on our respective toilet seats and chatter through the windows until called away. Eventually, her family moved out and mine left Canada. Sixty-two years later, I see: That light shaft was our social medium, those windows our screens, in our analog love story. â Dov Midalia",Dov Midalia
272,2020-01-28,Before Tinder and Grindr,"His shirtless picture caught my eye. âMe on my solo pilgrimage to Israel,â Todd typed. âSorry if itâs risquÃ©.â Heâs cute, I thought. I was Catholic but drawn to this modest yet adventurous Jewish man. I had tried blind dates, New York City gay bars, even personal ads. In 2000, AOL chat rooms were a new way of socializing. Long before Tinder and Grindr, online hookups sounded illicit. So for years we lied to friends and family about how we met. Two decades and two children later, weâre proud that he, âHeartofBklyn,â found a connection with me, âGymRat.â â Steve Majors",Steve Majors
273,2020-01-28,The Youngest Legal Scholar,"Without family near or money to spare, I brought my newborn with me to law school, placing her on my lap during class. Janeâs presence may have distracted other students, but it also brought them joy. (Without a dose of humanity, civil procedure can be rather dry.) Jane never cried â neither in class nor as I wrote papers late into the night, waiting for my medical resident husband to come home. Now, my daughter thinks my lawyer job is boring, but her quiet patience made it all possible. â Kate Vaughan",Kate Vaughan
274,2020-01-28,When Bonds Donât Break,"Marrying Pankaj wasnât easy. We both lived in the northern Indian state of Uttarakhand but belonged to different castes. Despite our parentsâ opposition, we married. Eleven years into our marriage, I got terribly sick with dengue fever. As my weight dropped and my organs failed, I felt defeated, unable to fight further. Then, in the midst of my exhausted, blurred consciousness, I heard Pankajâs voice: âListen, youâre not going anywhere. Iâm not letting you go. Do you get it?â I blinked and lived on. â Shikha Tiwari",Shikha Tiwari
275,2020-01-21,A Lack of Symmetry,"We were in my college apartment after several weeks of hooking up when he said, âYou feel good. Is this good?â âYeah,â I said. âThis is good. I feel good.â And he said, âIâm happy.â And I said, âIâm happy.â And he said, âI like this.â And I said, âI like you.â That was it â not in a âthat was it, they fell in loveâ kind of way, but in a âthat was it, he saw the possibility of connection beyond the confines of my bed and got scared and ran awayâ type of way. â Sarah Marlin",Sarah Marlin
276,2020-01-21,"Her Father, the Computer","My husband, Hideki, was transferred to New Jersey from Tokyo. He left me and our 19-month-old toddler, Akari, to wrap things up. During our three-month separation, we video chatted. For Akari, her father existed in my computer. When Hideki returned to bring us to America, Akari saw him in our doorway and froze, hiding behind me and staring: first at my computer, then at him. Computer, him. Back and forth. Finally, she smiled and waddled to him for a hug. My anxiety about our new life melted away. â Ayumi Tagawa",Ayumi Tagawa
277,2020-01-21,Double Cousins,"Carolyn was born a year after me in the same month, April. Our mothers were sisters and our fathers were brothers, making us double cousins. As children in a Pennsylvania farming community, we often wore matching dresses, our hair in identical pixie cuts. After high school our paths diverged: me to college, eventually across the country; Carolyn to marriage at 19, two children, and a life devoted to church and family. When we met every few years, we hid our disappointment in each otherâs choices. In middle age, dual breast cancer diagnoses brought us together again, no longer judging, rejoined. â Kathy Miller",Kathy Miller
278,2020-01-21,"O.K., Never Mind","My 93-year-old grandmother, who suffered from dementia, would call me by my brotherâs name: âAzim! Azim!â Upset, I would tell her that Azim is not my name and to call me by my actual name. To which she would reply, âMy dear, I am senile, remember?â â Aizat Alam",Aizat Alam
279,2020-01-14,"Why Marry? Oh, Right, Thatâs Why","David was washing dishes after supper, his back to me, when we decided to get married. Throughout our 17 years together I had resisted the idea, not wanting to surrender authority to the church or to the state, both of which had opposed our marriage for centuries. Once more, I asked David why he wanted to wed. âBecause it would bring me joy,â he replied, and that settled that. â David Jenkins",David Jenkins
280,2020-01-14,The Unifying Power of Food,"In the kitchen of our communityâs Sikh Temple in Californiaâs Central Valley, people of every creed, color and class are welcome to enjoy a free meal. Everyone eats while seated on the floor; no one is higher or lower than his or her neighbor. I watch in awe as my grandmother, Kulwant Kaur, kneads a mound of dough. When the naan is done, a teenage boy picks up a perfectly cooked piece, bows his head in gratitude and embraces my grandmother. In a socially divided world, food unifies. â Henna Hundal",Henna Hundal
281,2020-01-14,"Leg Amputation, Then Wine and Milanos","I was a surgical resident; she was a medical student. We shook hands, had lunch, flirted. I taught her how to amputate a leg and put in a chest tube. We had our first date two weeks later. Sauvignon blanc with dinner and Milanos for dessert in the misty rain. Big thunderstorm that night. Together ever since we awoke the next morning. â Robert Topper",Robert Topper
282,2020-01-14,Wearing Her Eye Shadow,"My best friendâs husband said he had something for me, then handed over a bag of Ilyseâs makeup. Eye shadow had broken open, pinkish-purple dust coating the contents. He said, âDamn it, I shouldâve been more careful with it. I hope thereâs something you can use.â It took him three years after she died to part with this. He doesnât know that makeup expires, or that people shouldnât wear each otherâs. Later, my husband said, âThrow that away.â I did, but the next day, while alone, I fished the bag from the garbage. Ilyseâs eyeliner is my shade. Iâm wearing it now. â Suzanne Roberts",Suzanne Roberts
283,2020-01-07,What I Taste,"Dominic moves with ease around the kitchen. There is no hesitation, no lingering. Recipes and measurements are nonexistent, but his food is always delicious. When Dominic cooks, the counters are spotless and the dishes clean. âWash while youâre cooking,â he says. His hands are mysteriously baby-skin soft in spite of all the scrubbing. Dominic hasnât told me that he loves me, unprompted, in days. But then heâll look at me as I eat his food, our children sitting beside us. âTe quiero tantoâ (âI love you very muchâ) is what I taste. â Susana Odriozola",Susana Odriozola
284,2020-01-07,What We Do In the End,"âYour sister is in the hospital,â my mother said over the phone. âYou need to come home.â I had no idea that Jenny, a 44-year-old suburban mother, would be dead from prescription opioids just six days later. Although blindsided by her fatal addiction, I was grateful for those final days in the hospital: feeding my sister, shuffling her to the bathroom, singing show tunes (her eyes always closed) and telling her I loved her. Thatâs what we do in the end: the messy, tender, heartbreaking things. We are our best selves, even if itâs too late. â Kelly OâConnor",Kelly OâConnor
285,2020-01-07,Making Friends Over 40,"I never see my old friends anymore. Neither does my wife. The extended punk-rock âfamilyâ of our youth is long gone. Weâve all drifted apart physically and emotionally. Our jobs changed. Our responsibilities changed. We changed. Making friends over 40 is hard. There isnât much to bond over. The new connections we do form are tenuous, easily disrupted by the slightest inconvenience. Are relationships transactional? Do we simply have little left to offer? My wife and I feel alone, but at least are alone together. We cling to each other more tightly each year, hoping the other is enough. â Daniel Lee Perea",Daniel Lee Perea
286,2020-01-07,My Scrawny Little Brother is My Protector,"Iâm 12 years old and sleep on a 6-foot bed. My bed is perfectly comfortable, but I have trouble sleeping. Nothing changes my terror of the night and its darkness â the darkness that crawls into dreams, turning them into nightmares. A few months ago, I asked my 8-year-old brother to sleep with me. Who knew this scrawny little kid could make such a change in my life? He helps me feel safe, helps me feel strong. He helps me sleep through those otherwise sleepless nights. â Vivaan Parikh",Vivaan Parikh
287,2019-12-31,The Flamingo Connection,"Peyton posted a picture with his flamingo, Lisa, wearing a Santa hat. Lisa had an Instagram account, so I followed it. He texted: âI see you following my lawn flamingo on Instagram.â I replied: âYou tagged it in a photo. What other option did I have?â The texts got longer. Christmas slid to New Yearâs and eventually to an evening watching the stars. I asked him why he texted me; he asked why I responded. We both knew. Iâm thankful for that flamingo. âSheâs the only girl Iâll ever love,â he once said. But thatâs not true anymore. â Kate Bellows",Kate Bellows
288,2019-12-31,Hash-Brown Hanukkah Hack,"After reading about the Hanukkah hack online, I bought four bags of frozen hash browns. As we fried them up, our house smelled like onions and potatoes and Hanukkah. Not one of our 14 guests knew there had been no arduous grating. But my sister-in-law was suspicious. She looked at my husbandâs hands and noted the lack of cuts. âHowâd you do it?â she said. He smiled. âIâm a good grater.â I thought about blowing his cover. Everybody wanted seconds. She said, âCome on, dude.â He winked at me. I didnât say a word. â Robin Finn",Robin Finn
289,2019-12-31,A Space in the Storm,"Despite an impending New Yearâs blizzard, I drove my little Honda to the Hamptons to visit a friend. We got cabin fever, both wanting to be somewhere else for the holiday, and drove back to the city before they closed the roads. We passed cars stuck like Lego pieces in the snow and made it home. The lots were full. My traveling companion left me to go ring in the new year, so I called my friend, John, who appeared with a smile and a shovel. In clearing a spot for my car, he created a space where I felt loved. â Elana Rabinowitz",Elana Rabinowitz
290,2019-12-31,Dusty Pink New Year,"My 65-year-old mother entered the hospital on Dec. 21; her liver was past its expiration date. With my father buried the year before and my sister stationed in Germany, the holidays evaporated. After midnight on Christmas Eve, I arrived home from my bedside vigil to discover a red box cradling a dusty pink silk shirt â my size, my shade. My high school classmateâs Jewish mother, no stranger to loss, had refused to let my Christmas be ghosted. I wore the blouse to the funeral, wore it until the sleeves shredded. Dusty pink is my New Yearâs color. â Susie Case",Susie Case
291,2019-12-24,Love Is the Way My Friends Laugh,"I spent the last night of Hanukkah knee-deep in potato peelings with my closest friends. None of them are Jewish, but they were all eager. We ate latkes, passed the Shamash around my dining room table so we could each light a candle on the menorah. Watching my friends take such care with a religion that is not their own evoked an unexpected tenderness. Love is the way my friends laughed as we stood around my kitchen island on my last Hanukkah at home before college, squeezing grated potatoes into patties and sliding them into oiled pans. â Rachel Lynch",Rachel Lynch
292,2019-12-24,He Waited Until Morning,"It was Christmas Eve in the intensive care unit. My husband was unresponsive. I put my head on his bed and dozed off. When I awoke, it was 2 a.m. Christmas morning. Death was coming and I was afraid. I caressed his hand and talked to him. âI donât want to drive home alone in the dark and cold. Can you wait until dawn to pass on?â I got in bed with him, our souls met. Peace. The sun came up and my husband took his last breath. His final gift to me was the gift of light. â Cathy Lickteig Makofski",Cathy Lickteig Makofski
293,2019-12-24,The Object of No Significance,"Our first Christmas as a couple, we were living on opposite coasts. He was a self-described clueless gift giver. With apology, he handed me a glass-blown ornament in the shape of a Hersheyâs kiss, calling it âThe Object of Great Significance.â Whenever I felt despondent about the distance, he said to imagine the space within the ornamentâs swirly iridescent walls as somewhere we were always together. He looked sheepish; I cried. The next Christmas, he moved home and gave me a stuffed Hersheyâs kiss toy, calling it âThe Object of No Significance.â We no longer had to imagine. â Diane Cheng",Diane Cheng
294,2019-12-24,Trusting the Edge,"A family holiday card that year would have shown our faces being scratched out: father dead, mother in assisted living, one brother in a coma. Iâd just broken up with a dishonest, possibly-cheating-on-me-boyfriend. My brother Gary took me ice-skating at the local rink. He was graceful and fluid; I tottered on wobbly ankles. He skated over with ibuprofen, a Walkman and headphones. Coltrane was playing âMy Favorite Things.â âTrust the edge,â Gary said. Soon I was gliding along, no longer depressed or caring if I fell. I knew he would be there to help me up. â Kim Addonizio",Kim Addonizio
295,2019-12-17,Linked by a Stranger From Brooklyn,"Iâm a geneticist. At a conference where I was presenting, I spit into a tube for one of those DNA tests that are now all the craze. How fitting but surprising to discover not one but six half-siblings. I grew up with one full sister. Our parents, now deceased, never mentioned a sperm donor. I suppose thatâs how they quietly managed infertility in the 1950s. Although I was initially incredulous, I delight in the fact that, more than half a century ago, an anonymous man from Brooklyn gave us the gift of life and, years later, each other. â Ricki Lewis",Ricki Lewis
296,2019-12-17,Suddenly Happy,"My husband, two young daughters and I were a close and happy family. One July 4, my husband suffered heart complications and eventually died. It was a bleak and traumatic time for us. I operated on autopilot, managing my daily tasks robotically. With little hope in her voice, my youngest daughter asked, âMom, will we ever be happy again?â I looked at her and promised, âWe will be happy again.â My words were really a prayer. Years passed. One day while driving in our new car my youngest suddenly declared, âMom, you promised weâd be happy again, and we are.â â Lois Cooper",Lois Cooper
297,2019-12-17,Thereâs a Logic to Love,"As an engineer, I believe problems have logical solutions. To solve my relationship problem, I needed to structure it. Standing at my boyfriendâs whiteboard with a marker and a flowchart Iâd drawn, I asked him questions, tracing his answers down the chart. He was happy but wasnât sure he could fall in love with me. The chart said âBreak up,â so we did. I went back to him, promising to love myself enough for both of us. It didnât work. We broke up again. Love is simple. The flowchart and your heart must lead to the same answer: âStay.â â Jack Simmons",Jack Simmons
298,2019-12-17,Into the Snow for Chocolate,"It was a snowy New York City winter. My husband, dog and I were living in a fourth-floor walk-up on East 84th Street. I woke up one night at 2 a.m. with an intense craving for chocolate. I woke my husband, Vic, asking him if we had any chocolate, though I knew we didnât. He looked at me, said nothing, got out of bed, put on his snow gear and left. A half-hour later he returned, silently handing me a large box filled with M&Mâs and Chunky bars. Without a word, he went back to sleep. Thatâs love. â Ruth Ress",Ruth Ress
299,2019-12-10,When a Chandelier Falls on Your Head,"All I ever wanted was a dog, but Carlito was allergic and unmovable. I married him anyway, certain that love would prevail. One night while eating with friends in a Manhattan restaurant, a 50-pound chandelier broke out of the ceiling, partly striking my head. I bled; he wept. When the E.M.T. told everyone I would live, Carlitoâs friend leaned over my stretcher and whispered, âNowâs the time to ask for anything â¦â We named the puppy Chandelier. Carlito sneezed every day of our dogâs life, but he didnât care one bit. â Shari Simpson",Shari Simpson
300,2019-12-10,I Didnât Run,"I met David on a blind date. The next day, I invited him over for tea. He appeared on my porch, peeking through the glass, offering me his cupped palms. âItâs all yours,â he said. âWhat? Sweaty hands?â âNo.â He beamed. âMy heart.â Typically, this would make me run, but I didnât. He had picked me to hold his heart. His body was ravaged with cancer, but still, I accepted. We laughed. We cried. We married. Twenty-two months after our eyes met, I stood at the river, cupping my palms with ashes, and let go. â Susan Purvis",Susan Purvis
301,2019-12-10,She Stretched Like My Cat,"Wendy was one of my favorite single-mum friends. She had a disconcertingly careless way of stretching that reminded me of my cat. Her stomach was toned and her T-shirts were tight. One day, she turned up at a friendâs house with a girlfriend. I was so cross that I started avoiding her. She assumed I was homophobic. I missed her optimism and her endless enthusiasm for gossip and chocolate. Eventually, I tossed a coin and invited her over for a drink. I was terrified. We got married last year. Turns out, all that stretching hadnât been so careless after all. â Joanna Lambert",Joanna Lambert
302,2019-12-10,A Guide to Toxic Relationships,"Two months after meeting her, I was reading wikiHowâs âHow to Say âI Love Youâ: 13 Steps (with pictures).â Nine months in, âHow to Recognize a Toxic Relationship: 12 Steps (with pictures).â Ten months in, âHow to Fix a Toxic Relationship (with pictures).â Twelve months in, âHow to End a Controlling or Manipulative Relationship.â One month out, âHow to Survive a Broken Heart (with pictures).â Iâm on step three: Put your feelings into words. â Sofia Collins",Sofia Collins
303,2019-12-03,Clubbing With My Mother,"I was at the club with my mother. Earlier that day, I had moved back in with her. Single, 31, living with my mother and even clubbing together, I was surfing the unique freedom that comes with having nothing left to lose. It was the highest low. I was sad and thrilled. Figuratively and literally dancing as if no one was watching. I thought I saw someone watching, though. Now, a few months later, Iâm moving in with him. â Maria-Cristina Trepcea",Maria-Cristina Trepcea
304,2019-12-03,She Laughed Big,"She lived for 56 years, 26 of them with me. She died. I live. No one in the world laughed like she did: big, loud, head turning. Easy to remember. What a blessing. â Elizabeth Hutchins",Elizabeth Hutchins
305,2019-12-03,I Miss That Too-Small Bed,"The antique hotel bed that my wife and I shared to celebrate our 10th wedding anniversary wasnât designed for a 6-foot-3 individual like me. Measuring 6 by 6 feet and boasting an oversize footboard, the bed made it impossible for me to stretch my legs. Yet after 48 years together, those cramped quarters beckon. Was it the cheap Champagne, the laughter or the scrunched lovemaking that make that night so vivid? We were so fit, so young, so beautiful. At 68, I miss this younger version of us and the time we shared in that decrepit, too-small bed. â Al Miles",Al Miles
306,2019-12-03,An Opening in the Fence,"The day we buried our father, the eccentric neighbor who had terrified us as children appeared at our motherâs door. He grunted condolences with a shake of his head: âA good man, a bloody good man.â As our motherâs billowing grief subsided over the years, we noticed that a section of the fence between her yard and his had disappeared. A path developed. For two decades, that path mapped the unlikeliest of friendships and led to a quiet, unexpected love. Our neighbor wonât walk that path again. Our mother grieves for another bloody good man. â Kate Murphy",Kate Murphy
307,2019-11-26,Six Pies. One Acrylic Nail.,"When I remember my mother, I think of Thanksgiving: a sweltering kitchen, flour coated counters, piercing laughter through coffee-stained teeth and pies galore. I think of one year when — after hours of work involving every fruit imaginable — my mother noticed she had lost a chipped acrylic nail. It must be in a pie, we surmised. “Should we still serve them?” I asked nervously. “We could … ” my mother said. She’s gone now, but when I remember her, I think of the woman who threw away six tasty pies and baked six more — this time, wearing gloves. — Emily Varga",Emily Varga
308,2019-11-26,Don’t Blame This on Mercury,"We were sitting on his memory-foam mattress when he admitted to being a bad boyfriend. “The moon is pulling different elements of my sign,” he said. “It’s mercury in retrograde,” he said. A feeling of dread crept into my throat and held it closed. I wondered why the moon had never pulled me away from him. I looked up and saw a shiny ripped condom wrapper on his nightstand. It wasn’t ours. Was it a sign? I silently got up and left because I had my own two feet and nothing in the universe could stop me. — Laurel Kho",Laurel Kho
309,2019-11-26,Giving Thanks,"The day before Thanksgiving, snow was on the ground. Opening my downstairs door, I heard a painful cry. A young calico cat with a bleeding paw looked up. What to do? I’d spent my life helping stray animals. But my boyfriend would get angry if I brought her home, putting our four cats at risk. Hating myself, I closed the door and climbed the stairs. A while later, my boyfriend unlocked our door, calling out that we had a problem. He had rescued the cat I had turned away. I knew I’d chosen the right man. We named her Esmeralda. — Susan Patterson",Susan Patterson
310,2019-11-26,This Is How Your Life Changes,"She was on top of me in the 3 a.m. darkness. I held her in my arms. She was staring down at me. “Do you love me?” I said. “Yes.” “How much?” “Much, too much.” I looked up at her, at her burning eyes and blonde hair, wild and silhouetted against the muted whiteness of the ceiling. “Me too,” I said. Beginning an affair, I knew I was at the edge, right at the very edge. What the hell, I thought, and I let myself go across. At that moment, I knew my life would never be the same. — Richard Gross",Richard Gross
311,2019-11-19,Water Rushing Beneath Us,"The sign read: Cross Ford at Your Own Risk. âWhatâs a ford?â I asked. âA low water bridge,â you said, slowing the car. The ford was submerged, but you drove onto it and opened your door. Water rushed beneath the car. âOpen yours,â you said. I sat, frozen. You laughed. I opened the door an inch, then more. âNow listen.â The sound of the creek filled the car. I breathed in wet grass, mud, dead leaves. I reached down and let the water run through my fingertips. Life with you, I knew, would be different. â Jessica Braun",Jessica Braun
312,2019-11-19,Something to Give,"The last time I saw my grandma, she had no idea who I was. Sheâd lost everything: her memories, her laugh, her weight. Sheâd shiver, constantly. âCold,â sheâd whisper. âCold.â I kept trying to give her a blanket, but sheâd panic every time and hand it back to me. We repeated this until, finally, she used all her energy to reach out and wrap the blanket around me. For the first time, she relaxed, smiled â perfectly content as she shivered. Even with everything taken from her, she found something to give. â Julia Camp",Julia Camp
313,2019-11-19,It Could Have Been a Romantic Tragedy,"The movie wasnât a romantic tragedy, but the date almost was. Jane looked up and smiled as I slid past her, with a tub of popcorn in one hand and a soda in the other. I slipped, dropping all of the popcorn on her head. Everyone in the theater gasped. Time seemed to stop. I was at a loss for words. I blurted out, âWould you like some soda with our popcorn?â She stared up slack-jawed, then burst out laughing. It was then that our story changed from romantic tragedy to romantic comedy. â Marty Hafner",Marty Hafner
314,2019-11-19,Itâs O.K. to Feel Fear,"My daughter couldnât fall asleep because she was scared. Nothing helped â not the backrub or child valerian drops or my assurance of no monsters. She spiraled into hiccuping sobs. I pleaded, âHoney, everyoneâs scared of something.â âNo! Youâre not scared of anything.â âI am!â âWhat are you scared of?â I tried to think of some comforting half-truth. âSee? Youâre not scared of anything!â âI am,â I whispered. âIâm scared â¦ of getting old â¦ and my anger. And consumerism, stupidity, children without attention spans, distracted drivers and â â âO.K., have good dreams, Mama.â She turned and fell asleep. â Karen Rizzo",Karen Rizzo
315,2019-11-12,Finding a Date in Divorce Group,"In Massachusetts, if youâre divorcing and have children under 18, you must complete a parenting program. For five Wednesday nights, my friend and I were buzzed into the local middle school, where we sat at small desks among other newly single parents: the crying blonde in scrubs, the angry landscaper, the excited executive. I brought gin in an orange Nalgene bottle. He hadnât eaten for days. On the night I saw my sonâs geography project propped up on the classroom radiator, we kissed behind the clothing donation bin, and I thought I would die of grief and hope. â Bethany Dorau",Bethany Dorau
316,2019-11-12,Regaining Her Words,"My 85-year-old mother was trying to regain her ability to speak after a stroke. I brought family photographs to the hospital. Iâd say the names of loved ones, and she would attempt to repeat them. After days of frustration, she began to correctly, proudly and loudly say the names when the photographs were produced. One day she started humming the tune of an old nursery rhyme, and I joined her in recalling the words. A nurse came to the door and asked what we were doing. My mother smiled and said, âWe â¦ are doing â¦ love.â â Tracy Siani",Tracy Siani
317,2019-11-12,The Prairie Dog of My Dreams,"When I was young, my dreams often featured snippets of prairie dogs; they would appear intermittently, like commercial breaks. It was strange, but thatâs how my dreams played. In my 20s, I found myself talking until dawn with my roommate, Ken. One night, a silly question came up: âIf you could be any animal, what would you be?â âA prairie dog,â Ken said. After that conversation, the commercial breaks went dark. Thirty years later, Iâm still married to the man (or prairie dog) of my dreams. â Ava Chinn",Ava Chinn
318,2019-11-12,A Flicker Becomes a Flame,"It was a classic boy-meets-girl-meets-candles scenario: We met in a bar, and the bar had a lot of candles. âPretty dark in here,â I said. âMind if I grab a candle?â âSure,â she said. I put one on our table. A minute passed. Then she said, âHmm, still pretty dark, isnât it?â I nodded. She grabbed another. More time passed. I said, âGosh, itâs still pretty dark in here, right?â She nodded, sagely. By midnight, our table had 14 candles. Then we kissed. â Daniel Caprera",Daniel Caprera
319,2019-11-05,"âI Love You, Tooâ","As a child, I hated my schizophrenic motherâs too-big body. As a young woman, I starved myself, only learning to eat at 26, after my mother overdosed on her medication and died. Still, I recoiled from cameras, fearful that photos would reveal that I, too, was fat. At 38, I found a letter sheâd sent me at camp: âItâs so lonely without you. I love + miss you A LOT.â I wept. That night, my fiancÃ©e, Shannon, took my picture. Studying my breasts, stomach, thighs, I saw my mother. âI love you, too,â I said, silently, as if in prayer. â Leanne Milech",Leanne Milech
320,2019-11-05,Her Fabulous Hair,"We donât remember the name of the East Village bar where we met, but I remember the first thing I ever said to her: âHow much money do you spend on that hair?â âNothing,â Melissa said. âI went gray early in my 20s.â Now, weâre five years and two children from that blind date, and strangers think weâre grandparents. We fell in love late in life, with decades of experiences under our belts: city living, careers, travel, parties, parents battling cancer. I just got lucky choosing her favorite topic as my opening salvo. â Michael LeFort",Michael LeFort
321,2019-11-05,Living in the Light,"I was old and transgender but not out. I was searching the world in the dark with a small flashlight, lying in bed alone, smartphone in hand, thinking, âWhat am I doing?â I downloaded an app and began writing: âDoes anyone want to talk to a trans woman?â Before Diane and I met in person, she said, âI thought maybe Iâd meet a friend. I didnât think Iâd find love.â We found love. We dated. We married. I transitioned to live as my true self, and we started a new life in the light. â Gia Sanchez",Gia Sanchez
322,2019-11-05,Strength Training,"My first personal training session was less than 24 hours after my boyfriend of four years broke up with me. I couldnât breathe â or cancel. I balked at the weight the trainer asked me to pull, push, carry, grab, move. âYouâre stronger than you think,â he said. I cried. Four weeks later, I cried different tears as he took a video of me getting my chin â for the first time in my weak-armed life â over the bar. My trainer was barely more than an acquaintance, but he taught me how to pull myself up. â Marilyn Vaccaro",Marilyn Vaccaro
323,2019-10-29,"Opposites, Trying to Attract","Thirteen years into our friendship, when we were finally both single, Angie and I met for a screening of âHarold and Maudeâ in San Franciscoâs Dolores Park. I waited at her door wearing a faux-leather miniskirt, a midriff-bearing top and platform boots. She came out in a button-down shirt, a tie, dark jeans and menâs Italian loafers. Instantly, we knew that, in different ways, we had each dressed for a date. Two children later, we still differ in many things: how to load the dishwasher and enforce bedtimes, but also, most importantly, how to lure each other back in. â Elizabeth Stark",Elizabeth Stark
324,2019-10-29,A Second Chance at Young Love,"I imagine my motherâs engagement ring flashing in the lights of the Delta Upsilon parties she attended her senior year of college. Married right after graduation, my parents built a life together. While their 20-something friends spent nights gyrating to music in Manhattan clubs, my parents tried to find the perfect motion to rock me to sleep. A few decades later, Iâm freshly graduated from college (sans engagement ring) and theyâre finally beginning to âdateâ again. At night, I lock the door behind them when they leave. â Delaney Tarpey",Delaney Tarpey
325,2019-10-29,Breaking Good,"We met at a Halloween party as undergraduates in the United States. I was wearing a hazmat suit inspired by âBreaking Bad.â She was too cool to wear a costume. I asked where she was from, and she said Chennai, India, which is my hometown as well. After a bit of mutual temporizing, we started dating. Now, four years later, weâre back in Chennai and in love. We met halfway across the world by pure coincidence, and we lived 20 minutes from each other all along. P.S. Her parents donât know about us yet. (Classic). Wish us luck! â Nikhil Venkatesa",Nikhil Venkatesa
326,2019-10-29,I Love Him for Holding Her Hand,"We ditched the collegeâs âfamily weekendâ activities to explore the fall foliage in rural Vermont. Soon into our trip, we came upon a hit-and-run motorcycle accident that had left a couple lying in the middle of the highway, one with serious injuries. We raced to help. My daughter called 911, I directed traffic away from where they lay, and my husband held the frightened bikerâs hand until paramedics arrived. My husband, born in Japan and not physically affectionate, rarely holds my hand for more than a minute. I love him for holding the hurt bikerâs hand for nearly half an hour. â Susan Jessup",Susan Jessup
327,2019-10-22,When Shame Leads to Kindness,"My mother and I were driving through Detroit when we stopped at a light and noticed a blind man attempting to cross a busy street. My mother told me to go help him, but I â a shy, baffled teenager â refused. She got out and helped the man cross, then we drove on. My shame lingered until decades later in Los Angeles when I noticed a blind man trying to cross Vine Street. I stopped and helped him, shutting down five lanes of traffic. Driving off, I heard people clapping and tooting their horns. Thank you for your example, Mother. â Thomas Drotar",Thomas Drotar
328,2019-10-22,We Both Felt Sorry for the Same Pumpkin,"I met Bruce when I was a single parent on an autumn field trip in Michigan with my first-grade daughter. He was a widower with a 7-year-old son. At the pumpkin patch, we talked and laughed while the children roamed the fields. Bruce came up to me, smiling and holding the biggest, ugliest, warty, mottled pumpkin and said, âI love this!â I had passed that pumpkin in the field earlier and thought, âThat poor pumpkin needs someone to love it.â Ten years later, our blended family goes to the pumpkin patch each year. â Laura Macdonald",Laura Macdonald
329,2019-10-22,How Will I Know?,"I showed Noel an article that waxed romantic about Whitney Houstonâs song, âHow Will I Know.â Despite our fast connection, I felt foolish asking them (singular âthemâ) to consider that this could be more than a summer fling. They lived in San Francisco and I had another year of school in New Haven. Houstonâs words kept running through my head: âDonât trust your feelings / Love can be deceiving.â In August, before I left California, we locked eyes amid a sea of dancing bodies as the opening chords of âHow Will I Knowâ crashed through speakers. I thought, triumphantly: I know. â Emmett Chen-Ran",Emmett Chen-Ran
330,2019-10-22,Another Kind of Love,"On our first date we discussed your allergies â pineapples and beans. You seemed neurotic and funny. Our second, you talked about monkeys deprived of touch, choosing wooden dummies over food. I wanted to kiss you. Our third, I did. You didnât kiss back. Fourth and fifth, we met as friends, but during the sixth, when you put your arm around me, I felt a flutter of hope. You later texted me a flower, saying you had no romantic feelings. I cried, but we are friends again and I accept it. There is love there, just another kind. â Belinda Hoey",Belinda Hoey
331,2019-10-15,More Than I Imagined,"My sonâs first love, at 15, was not what I imagined for him. She came from a family scarred by drug abuse and poverty. At 16, she got her G.E.D. and worked nights. He rode the bus to school. It wonât last, I thought. At 17, she got pregnant, and I agonized over his lost youth. When she miscarried, I saw them mourn. At 18, he moved in with her. It was not what I imagined for him. But on a recent night, as I watched them sword fighting with spatulas in the kitchen, I recognized real love. â Linda DeBerry",Linda DeBerry
